/* File cgen.h Created 17.05.2019 Last Modified 17.06.2020 */

/* Not a commercial goal of this laborious work is to popularize among
 * potential fans of 8-bit computers the old HI-TECH C compiler V3.09
 * (HI-TECH Software) and extend its life, outside of the CP/M environment
 * (Digital Research, Inc), for full operation in a  Unix-like operating
 * system UZI-180 without using the CP/M emulator.
 *
 * The HI-TECH C compiler V3.09 is provided free of charge for any use,
 * private or commercial, strictly as-is. No warranty or product support
 * is offered or implied including merchantability, fitness for a particular
 * purpose, or non-infringement. In no event will HI-TECH Software or its
 * corporate affiliates be liable for any direct or indirect damages.
 *
 * You may use this software for whatever you like, providing you acknowledge
 * that the copyright to this software remains with HI-TECH Software and its
 * corporate affiliates.
 *
 * All copyrights to the algorithms used, binary code, trademarks, etc.
 * belong to the legal owner - Microchip Technology Inc. and its subsidiaries.
 * Commercial use and distribution of recreated source codes without permission
 * from the copyright holderis strictly prohibited.
 *
 * The solution to this problem is to recreate the object code being moved,
 * replace the CP/M system functions (I/O, memory allocation, etc.) with
 * similar UZI-180 calls, and compile an executable file for this operating
 * system.
 */

/*
#define DEBUG
*/

/*
 *	Constant declarations
 */

#define MAXFUN	 0x20  /* Maximum limit nested function */
#define MAXBUF	   60  /* Maximum buffer size 		*/
#define MAXNAME	   40  /* Maximum file name length	*/
#define MAXERR	   30  /* Maximum number nonfatal errors*/

#define MININT -32768	/* min for int (0x8000)	*/
#define MAXINT  32767	/* max for int (0x7fff)	*/


#if 1
#define NULSTR	    0  /*  0  ""	*/
#define NOT	    1  /*  1  "!"	*/
#define NEQL	    2  /*  2  "!="	*/
#define HASHSIGN    3  /*  3  "#"	*/
#define DOLLAR	    4  /*  4  "$"	*/
#define DOLLAR_U    5  /*  5  "$U"	*/
#define MOD	    6  /*  6  "%"	*/
#define BAND	    7  /*  7  "&"	*/
#define LAND	    8  /*  8  "&&"	*/
#define GADDR	    9  /*  9  "&U"	*/
#define LPAREN	  0xA  /* 10  "("	*/
#define RPAREN	  0xB  /* 11  ")"	*/
#define MUL	  0xC  /* 12  "*"	*/
#define MUL_U	  0xD  /* 13  "*U"	*/
#define ADD	  0xE  /* 14  "+"	*/
#define INCR	  0xF  /* 15  "++"	*/
#define PLUS_U	 0x10  /* 16  "+U"	*/
#define COMMA	 0x11  /* 17  ","	*/
#define SUB	 0x12  /* 18  "-"	*/
#define DECR	 0x13  /* 19  "--"	*/
#define CONV	 0x14  /* 20  "->"	*/
#define MINUS_U	 0x15  /* 21  "-U"	*/
#define DOT	 0x16  /* 22  "."	*/
#define DOT_DOT	 0x17  /* 23  ".."	*/
#define DIV	 0x18  /* 24  "/"	*/
#define COLON	 0x19  /* 25  ":"	*/
#define COLON_U	 0x1A  /* 26  ":U"	*/
#define COLON_S	 0x1B  /* 27  ":s"	*/
#define SCOLON	 0x1C  /* 28  ";"	*/
#define T_SCOLON 0x1D  /* 29  ";;"	*/
#define LT	 0x1E  /* 30  "<"	*/
#define LSHIFT	 0x1F  /* 31  "<<"	*/
#define LEQ	 0x20  /* 32  "<="	*/
#define ASSIGN	 0x21  /* 33  "="	*/
#define ASMOD	 0x22  /* 34  "=%"	*/
#define ASAND	 0x23  /* 35  "=&"	*/
#define ASMUL	 0x24  /* 36  "=*"	*/
#define ASADD	 0x25  /* 37  "=+"	*/
#define ASSUB	 0x26  /* 38  "=-"	*/
#define ASDIV	 0x27  /* 39  "=/"	*/
#define ASLSHIFT 0x28  /* 40  "=<<"	*/
#define EQL	 0x29  /* 41  "=="	*/
#define ASRSHIFT 0x2A  /* 42  "=>>"	*/
#define ASEXOR	 0x2B  /* 43  "=^"	*/
#define ASEOR	 0x2C  /* 44  "=|"	*/
#define GT	 0x2D  /* 45  ">"	*/
#define GEQ	 0x2E  /* 46  ">="	*/
#define RSHIFT	 0x2F  /* 47  ">>"	*/
#define QUEST	 0x30  /* 48  "?"	*/
#define ATGIGN	 0x31  /* 49  "@"	*/
#define CASE	 0x32  /* 50  "[\\"	*/
#define UNKNOWN	 0x33  /* 51  "[a"	*/
#define ENUM	 0x34  /* 52  "[c"	*/
#define EXPR	 0x35  /* 53  "[e"	*/
#define INIT	 0x36  /* 54  "[i"	*/
#define STRUCT	 0x37  /* 55  "[s"	*/
#define UNION	 0x38  /* 56  "[u"	*/
#define VAR	 0x39  /* 57  "[v"	*/
#define BXOR	 0x3A  /* 58  "^"	*/
#define LBRACE	 0x3B  /* 59  "{"	*/
#define BOR	 0x3C  /* 60  "|"	*/
#define LOR	 0x3D  /* 61  "||"	*/
#define RBRACE	 0x3E  /* 62  "}"	*/
#define BNOT	 0x3F  /* 63  "~"	*/
#define RECIP	 0x40  /* 64  "RECIP"   */
#define TYPEOP	 0x41  /* 65  "TYPE"    */
#define IDOP	 0x42  /* 66  "ID"	*/
#define CONST	 0x43  /* 67  "CONST"   */
#define FCONST	 0x44  /* 68  "FCONST"  */
#define USEREG	 0x45  /* 69  "REG"     */
#define INAREG	 0x46  /* 70  "INAREG"  */
#define BFIELD   0x47  /* 71  "BITFIELD"*/
#else
enum op {
  NULSTR,	/*  0  0  ""	*/
loc_32D0:	; m58:		;l117:
	ld	l,(ix+8)	;	ld	l,(ix+8)
	ld	h,(ix+9)	;	ld	h,(ix+9)
	dec	hl		;	dec	hl
	ld	(ix+8),l	;	ld	(ix+8),l
	ld	(ix+9),h	;	ld	(ix+9),h
loc_32DD:	; m59:		;l118:
	ld	e,(ix+8)	;	ld	e,(ix+8)
	ld	d,(ix+9)	;	ld	d,(ix+9)
	ld	l,(ix+-20)	;	ld	l,(ix+-20)
	ld	h,(ix+-19)	;	ld	h,(ix+-19)
	call	wrelop		;	call	wrelop
	jr	nc,loc_32FA	;	jp	nc,l116
	ld	l,(ix+8)	;	ld	l,(ix+8)
	ld	h,(ix+9)	;	ld	h,(ix+9)
	dec	hl		;	dec	hl
	ld	a,(hl)		;	ld	a,(hl)
	cp	0Ah		;	cp	10
	jr	nz,loc_32D0	;	jp	nz,l117
loc_32FA:	; m60:		;l116:
	ld	hl,0Ah		;	ld	hl,10
	push	hl		;	push	hl
	call	_putchar	;	call	_putchar
	jp	loc_2DC3	;	jp	L38
loc_3304:			;l114:
	ld	(ix+-18),0	;	ld	(ix+-18),0
	jp	loc_2D2B	;	jp	l12
loc_330B:			;l110:
	ld	a,(_word_AFF8)	;	ld	a,(_word_AFF8)
	ld	e,a		;	ld	e,a
	ld	a,(ix+-8)	;	ld	a,(ix+-8)
	add	a,e		;	add	a,e
	ld	(ix+-8),a	;	ld	(ix+-8),a
	ld	hl,0		;	ld	hl,0
	ld	(_word_AFF8),hl	;	ld	(_word_AFF8),hl
	ld	b,a		;	ld	b,a
	sla	b		;	sla	b
	sla	b		;	sla	b
	sla	b		;	sla	b
	ld	e,(ix+-4)	;	ld	e,(ix+-4)
	ld	d,(ix+-3)	;	ld	d,(ix+-3)
	ld	hl,19h		;	ld	hl,25
	add	hl,de		;	add	hl,de
	ld	e,(hl)		;	ld	e,(hl)
	inc	hl		;	inc	hl
	ld	d,(hl)		;	ld	d,(hl)
	inc	hl		;	inc	hl
	ld	a,(hl)		;	ld	a,(hl)
	inc	hl		;	inc	hl
	ld	h,(hl)		;	ld	h,(hl)
	ld	l,a		;	ld	l,a
	call	alrsh		;	call	alrsh
	push	hl		;	push	hl
	push	de		;	push	de
	ld	l,(ix+-4)	;	ld	l,(ix+-4)
	ld	h,(ix+-3)	;	ld	h,(ix+-3)
	push	hl		;	push	hl
	call	_sub_2CE0	;	call	_sub_2CE0
	jp	loc_31C6	;	(jp 	L45)
loc_3347:			;l78:
	ld	l,(ix+-4)	;	ld	l,(ix+-4)
	ld	h,(ix+-3)	;	ld	h,(ix+-3)
	ld	a,(hl)		;	ld	a,(hl)
	cp	47h		;	cp	71
	ld	e,l		;	ld	e,l
	ld	d,h		;	ld	d,h
	jr	nz,loc_3369	;	jp	nz,L12
	ld	hl,1Bh		;	ld	hl,27
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	ld	hl,6		;	ld	hl,6
	add	hl,bc		;	add	hl,bc
	ld	l,(hl)		;	ld	l,(hl)
	ld	h,0		;	ld	h,0
	push	hl		;	push	hl
	ld	hl,109f	; "%d"	;	ld	hl,29f ; "%d"
	jp	loc_31DF	;	(goto L46)
loc_3369:	; m64:		;L12:
	ld	hl,19h		;	ld	hl,25
	add	hl,de		;	add	hl,de
	ld	e,(hl)		;	ld	e,(hl)
	inc	hl		;	inc	hl
	ld	d,(hl)		;	ld	d,(hl)
	inc	hl		;	inc	hl
	ld	a,(hl)		;	ld	a,(hl)
	inc	hl		;	inc	hl
	ld	h,(hl)		;	ld	h,(hl)
	ld	l,a		;	ld	l,a
	ld	(ix+-16),e	;	ld	(ix+-16),e
	ld	(ix+-15),d	;	d	(ix+-15),d
	ld	(ix+-14),l	;	ld	(ix+-14),l
	ld	(ix+-13),h	;	ld	(ix+-13),h
	push	hl		;	push	hl
	push	de			;push	de
	call	_sub_46F7	;	call	_sub_46F7
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ld	a,l		;	ld	a,l
	or	a			;or	a
	ld	e,(ix+-16)	;	ld	e,(ix+-16)
	ld	d,(ix+-15)	;	ld	d,(ix+-15)
	ld	l,(ix+-14)	;	ld	l,(ix+-14)
	ld	h,(ix+-13)	;	ld	h,(ix+-13)
	push	hl		;	push	hl
	push	de		;	push	de
	jr	nz,loc_33B6	;	jp	nz,L13
	ld	hl,-1		;	ld	de,-1	   <----+ At this point,
	pop	bc		;	ld	l,e		; from source
	or	a		;	ld	h,d		; in C, compiler
	sbc	hl,bc		;	call	llsub		; generates code
	pop	bc		;				; that performs
	ex	de,hl		;				; expected action,
	ld	hl,-1		;				; but differs from 
	sbc	hl,bc		;			   <----+ original image
	ld	(ix+-16),e	;	ld	(ix+-16),e
	ld	(ix+-15),d	;	ld	(ix+-15),d
	ld	(ix+-14),l	;	ld	(ix+-14),l
	ld	(ix+-13),h	;	ld	(ix+-13),h
	push	hl		;	push	hl
	push	de		;	push	de
loc_33B6:			;L13:
	call	_sub_46F7	;	call	_sub_46F7
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ld	e,l		;	ld	e,l
	ld	d,0		;	ld	d,0
	ld	hl,-1		;	ld	hl,-1
	add	hl,de		;	add	hl,de
	srl	h		;	srl	h
	rr	l		;	rr	l
	srl	h		;	srl	h
	rr	l		;	rr	l
	srl	h		;	srl	h
	rr	l		;	rr	l
	ex	de,hl		;	ex	de,hl
	ld	hl,(_word_AFF8)	;	ld	hl,(_word_AFF8)
	add	hl,de		;	add	hl,de
	jp	loc_3050	;
loc_33D6:			;l105:
	ld	l,(ix+-4)	;	ld	l,(ix+-4)
	ld	h,(ix+-3)	;	ld	h,(ix+-3)
	ld	a,(hl)		;	ld	a,(hl)
	cp	47h		;	cp	71
	ld	e,l		;	ld	e,l
	ld	d,h		;	ld	d,h
	jr	nz,loc_33F8	;	jp	nz,L17
	ld	hl,1Bh		;	ld	hl,27
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	ld	hl,5		;	ld	hl,5
	add	hl,bc		;	add	hl,bc
	ld	l,(hl)		;	ld	l,(hl)
	ld	h,0		;	ld	h,0
	push	hl		;	push	hl
	ld	hl,119f		;	ld	hl,129f
	jp	loc_31DF	;	jp	L46
loc_33F8:	;m67		;L17:
	ld	hl,19h		;	ld	hl,25
	add	hl,de		;	add	hl,de
	ld	e,(hl)		;	ld	e,(hl)
	inc	hl		;	inc	hl
	ld	d,(hl)		;	ld	d,(hl)
	inc	hl		;	inc	hl
	ld	a,(hl)		;	ld	a,(hl)
	inc	hl		;	inc	hl
	ld	h,(hl)		;	ld	h,(hl)
	ld	l,a		;	ld	l,a
	ld	(ix+-16),e	;	ld	(ix+-16),e
	ld	(ix+-15),d	;	ld	(ix+-15),d
	ld	(ix+-14),l	;	ld	(ix+-14),l
	ld	(ix+-13),h	;	ld	(ix+-13),h
	push	hl		;	push	hl
	push	de		;	push	de
	call	_sub_46F7	;	call	_sub_46F7
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ld	a,l		;	ld	a,l
	or	a		;	or	a
	ld	e,(ix+-16)	;	ld	e,(ix+-16)
	ld	d,(ix+-15)	;	ld	d,(ix+-15)
	ld	l,(ix+-14)	;	ld	l,(ix+-14)
	ld	h,(ix+-13)	;	ld	h,(ix+-13)
	push	hl		;	push	hl
	push	de		;	push	de
	jr	nz,loc_3445	;	jp	nz,L18
	ld	hl,-1		;	ld	de,-1	   <----+ At this point,
	pop	bc		;	ld	l,e		; from source
	or	a		;	ld	h,d		; in C, compiler
	sbc	hl,bc		;	call	llsub		; generates code
	pop	bc		;				; that performs
	ex	de,hl		;				; expected action,
	ld	hl,-1		;				; but differs from 
	sbc	hl,bc		;			   <----+ original image
	ld	(ix+-16),e	;ld	(ix+-16),e
	ld	(ix+-15),d	;ld	(ix+-15),d
	ld	(ix+-14),l	;ld	(ix+-14),l
	ld	(ix+-13),h	;ld	(ix+-13),h
	push	hl		;	push	hl
	push	de		;	push	de
loc_3445:			;L18:
	call	_sub_46F7	;	call	_sub_46F7
	pop	bc		;	pop	bc
	ld	e,l		;	ld	e,l
	ld	d,0		;	ld	d,0
	ld	hl,-1		;	ld	hl,-1
	add	hl,de		;	add	hl,de
	ex	(sp),hl		;	ex	(sp),hl
	ld	hl,129f		;	ld	hl,139f
	jp	loc_31DF	;	jp	L46
loc_3457:			;l87:
	ld	a,(ix+-10)	;	ld	a,(ix+-10)
	cp	47h		;	cp	71
	ld	e,(ix+-4)	;	ld	e,(ix+-4)
	ld	d,(ix+-3)	;	ld	d,(ix+-3)
	ld	a,(ix+-17)	;	ld	a,(ix+-17)
	ld	l,a		;	ld	l,a
	jr	z,loc_3475	;	jp	z,L15
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	h,a		;	ld	h,a
	add	hl,de		;	add	hl,de
	ld	de,9		;	ld	de,9
	add	hl,de		;	add	hl,de
	ld	l,(hl)		;	ld	l,(hl)
	ld	h,0		;	ld	h,0
	jr	loc_3480	;	jp	L7
loc_3475:			;L15:
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	h,a		;	ld	h,a
	add	hl,de		;	add	hl,de
	ld	de,0Fh		;	ld	de,15
	add	hl,de		;	add	hl,de
	ld	l,(hl)		;	ld	l,(hl)
	ld	h,0		;	ld	h,0
loc_3480:			;L7:
	ld	(ix+-7),l	;	ld	(ix+-7),l
	ld	a,(ix+-6)	;	ld	a,(ix+-6)
	or	(ix+-5)		;	or	(ix+-5)
	jp	z,loc_34C8	;	jp	z,l88
	jp	loc_34B5	;	jp	l89
loc_348F:			;l90:
	ld	l,(ix+-6)	;	ld	l,(ix+-6)
	ld	h,(ix+-5)	;	ld	h,(ix+-5)
	ld	a,(hl)		;	ld	a,(hl)
	inc	hl		;	inc	hl
	ld	(ix+-6),l	;	ld	(ix+-6),l
	ld	(ix+-5),h	;	ld	(ix+-5),h
	ld	e,a		;	ld	e,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	d,a		;	ld	d,a
	ld	hl,-48		;	ld	hl,-48
	add	hl,de		;	add	hl,de
	ex	de,hl		;	ex	de,hl
	ld	l,(ix+-7)	;	ld	l,(ix+-7)
	ld	h,0		;	ld	h,0
	add	hl,hl		;	add	hl,hl
	add	hl,de		;	add	hl,de
	ld	de,_array_AB24	;	ld	de,_array_AB24
	add	hl,de		;	add	hl,de
	ld	l,(hl)		;	ld	l,(hl)
	ld	(ix+-7),l	;	ld	(ix+-7),l
loc_34B5:			;l89:
	ld	l,(ix+-6)	;	ld	l,(ix+-6)
	ld	h,(ix+-5)	;	ld	h,(ix+-5)
	ld	a,(hl)		;	ld	a,(hl)
	ld	e,a		;	ld	e,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	d,a		;	ld	d,a
	ld	hl,__ctype_+1	;	ld	hl,__ctype_+1
	add	hl,de		;	add	hl,de
	bit	2,(hl)		;	bit	2,(hl)
	jr	nz,loc_348F	;	jp	nz,l90
loc_34C8:	; m74		;l88:
	ld	l,(ix+8)	;	ld	l,(ix+8)
	ld	h,(ix+9)	;	ld	h,(ix+9)
	ld	a,(hl)		;	ld	a,(hl)
	cp	2Bh		;	cp	43
	jr	z,loc_34E4	;	jp	z,l92
	ld	a,(_word_AFF8)	;	ld	a,(_word_AFF8)
	ld	e,a		;	ld	e,a
	ld	a,(ix+-7)	;	ld	a,(ix+-7)
	add	a,e		;	add	a,e
	ld	(ix+-7),a	;	ld	(ix+-7),a
	ld	hl,0		;	ld	hl,0
	ld	(_word_AFF8),hl	;	ld	(_word_AFF8),hl
loc_34E4:	; m75		;l92:
	ld	de,_off_AACA	;	ld	de,_off_AACA
	ld	l,(ix+-7)	;	ld	l,(ix+-7)
	ld	h,0		;	ld	h,0
	add	hl,hl		;	add	hl,hl
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	push	bc		;	push	bc
	ld	hl,139f		;	ld	hl,59f
	jp	loc_31DF	;	jp	L46
loc_34F8:	; m76		;l122:
	ld	a,(ix+-9)	;	ld	a,(ix+-9)
	cp	55h		;	cp	85
	jp	nz,loc_3533	;	jp	nz,l123
	ld	a,(_word_AFFB)	;	ld	a,(_word_AFFB)
	ld	e,a		;	ld	e,a
	ld	a,(ix+-8)	;	ld	a,(ix+-8)
	add	a,e		;	add	a,e
	ld	(ix+-8),a	;	ld	(ix+-8),a
	ld	de,_dopetab	;	ld	de,_dopetab
	ld	l,(iy+0)	;	ld	l,(iy+0)
	ld	h,0		;	ld	h,0
	add	hl,hl		;	add	hl,hl
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	bit	1,b		;	bit	1,b
	jr	z,loc_3525	;	jp	z,l124
	ld	a,(ix+10)	;	ld	a,(ix+10)
	or	a		;	or	a
	jr	z,loc_3525	;	jp	z,l124
	dec	(ix+-8)		;	dec	(ix+-8)
loc_3525:	; m77		;l124:
	ld	a,(ix+-8)	;	ld	a,(ix+-8)
	ld	l,a		;	ld	l,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	h,a		;	ld	h,a
	push	hl		;	push	hl
	ld	hl,149f		;	ld	hl,149f
	jp	loc_31DF	;	jp	L46
loc_3533:	; m78		;l123:
	ld	a,(ix+-8)	;	ld	a,(ix+-8)
	ld	e,a		;	ld	e,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	d,a		;	ld	d,a
	ld	hl,(_word_AFF8)	;	ld	hl,(_word_AFF8)
	add	hl,de		;	add	hl,de
	ld	(_word_AFF8),hl	;	ld	(_word_AFF8),hl
	ld	a,(ix+-17)	;	ld	a,(ix+-17)
	ld	l,a		;	ld	l,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	h,a		;	ld	h,a
	push	hl		;	push	hl
	ld	e,(ix+-2)	;	ld	e,(ix+-2)
	ld	d,(ix+-1)	;	ld	d,(ix+-1)
	ld	hl,8		;	ld	hl,8
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	push	bc		;	push	bc
	ld	l,(ix+-4)	;	ld	l,(ix+-4)
	ld	h,(ix+-3)	;	ld	h,(ix+-3)
	push	hl		;	push	hl
	call	_sub_2D09	;	call	_sub_2D09
	jp	loc_31C6	;	jp	L45

	psect	data

p_2d09_1:
19:	defb 37,100,0    ; "%d"	;	defb	37,108,117,0	;"%lu"

p_2d09_2:
29:	defb 37,115,0    ; "%s"	;	defb	37,100,0	;"%d"

p_2d09_3:
39:	defb 37,115,0    ; "%s"	;	defb	37,100,0	;"%d"

p_2d09_4:
49:	defb 37,115,0    ; "%s"	;	defb	37,100,0	;"%d"

p_2d09_5:
59:	defb 43,37,100,0 ;"+%d" ;	defb	37,115,0	;"%s"

p_2d09_6:
69:	defb 37,100,0    ; "%d"	;	defb	37,115,0	;"%s"

p_2d09_7:
79:	defb 37,100,0    ; "%d"	;	defb	37,115,0	;"%s"

p_2d09_8:
89:	defb 37,108,117,0; "%lu";	defb	37,115,0	;"%s"

p_2d09_9:
99:	defb 37,115,0    ; "%s"	;	defb	37,115,0	;"%s"

p_2d09_10:
109:	defb 37,100,0    ; "%d"	;	defb	43,37,100,0	;"+%d"

p_2d09_11:
119:	defb 37,100,0    ; "%d"	;	defb	37,100,0	;"%d"

p_2d09_12:
129:	defb 37,100,0    ; "%d"	;	defb	37,100,0	;"%d"

p_2d09_13:
139:	defb 37,115,0    ; "%s"	;	defb	37,100,0	;"%d"

p_2d09_14:
149:	defb 37,100,0    ; "%d"	;	defb	37,100,0	;"%d"

	psect	text

; End of function sub_2D09

; End of file 2D09.as


*Title Disassembling CGEN.COM Hi-Tech C v3.09
*Heading Checking recreated code with original

; File - 3564.asm Created 09.03.2019 Last Modified 31.01.2021

;=========================================================
; sub_3564 OK++
;=========================================================
	global	_sub_3564	;	global	_sub_3564
	global	ncsv,cret,indir	;	global	ncsv, cret, indir
	global	_word_AFF8	;	global	_word_AFF8
	global	_array_80EF	;	global	_array_80EF
	global	amul		;	global	amul
	global	_sub_2D09	;	global	_sub_2D09
	global	_putchar	;	global	_putchar
	global	csv		;	global	csv

	psect	text

; Disassembled version		; After compiling C source code
_sub_3564:
	call	csv		;	call 	csv
	push	hl		;	push 	hl
	push	hl		;	push 	hl
	ld	l,(ix+6)	;	ld	l,(ix+6)
	ld	h,(ix+7)	;	ld	h,(ix+7)
	push	hl		;	push	hl
	pop	iy		;	pop	iy
	ld	hl,0		;	ld	hl,0
	ld	(_word_AFF8),hl	;	ld	(_word_AFF8),hl
	ld	(ix+-1),l	;	ld	(ix+-1),l
	jp	loc_35D5	;	jp	l12
loc_357E:			;l13:
	push	iy		;	push	iy
	pop	de		;	pop	de
	ld	a,(ix+-1)	;	ld	a,(ix+-1)
	ld	l,a		;	ld	l,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	h,a		;	ld	h,a
	add	hl,de		;	add	hl,de
	inc	hl		;	inc	hl
	inc	hl		;	inc	hl
	inc	hl		;	inc	hl
	ld	l,(hl)		;	ld	l,(hl)
	ld	h,0		;	ld	h,0
	ld	de,0Ah		;	ld	de,10
	call	amul		;	call	amul
	ld	de,_array_80EF	;	ld	de,_array_80EF
	add	hl,de		;	add	hl,de
	ex	de,hl		;	ex	de,hl
	push	ix		;	push	ix
	pop	hl		;	pop	hl
	dec	hl		;	dec	hl
	dec	hl		;	dec	hl
	dec	hl		;	dec	hl
	ld	(hl),e		;	ld	(hl),e
	inc	hl		;	inc	hl
	ld	(hl),d		;	ld	(hl),d
	ld	hl,6		;	ld	hl,6
	add	hl,de		;	add	hl,de
	ld	a,(hl)		;	ld	a,(hl)
	inc	hl		;	inc	hl
	or	(hl)		;	or	(hl)
	jp	z,loc_35D2	;	jp	z,l15
	ld	a,(ix+-1)	;	ld	a,(ix+-1)
	ld	l,a		;	ld	l,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	h,a		;	ld	h,a
	push	hl		;	push	hl
	ld	e,(ix+-3)	;	ld	e,(ix+-3)
	ld	d,(ix+-2)	;	ld	d,(ix+-2)
	ld	hl,6		;	ld	hl,6
	add	hl, de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	push	bc		;	push	bc
	push	iy		;	push	iy
	call	_sub_2D09	;	call	_sub_2D09
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ld	hl,0Ah		;	ld	hl,10
	ex	(sp),hl		;	ex	(sp),hl	
	call	_putchar	;	call	_putchar
	pop	bc		;	pop	bc
loc_35D2:			;l15:
	inc	(ix+-1)		;	inc	(ix+-1)
loc_35D5:			;l12:
	ld	e,(iy+1)	;	ld	e,(iy+1)
	ld	d,0		;	ld	d,0
	ld	l, (ix+-1)	;	ld	l,(ix+-1)
	ld	h,d		;	ld	h,d
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	jr	nz,loc_357E	;	jp	nz,l13
	jp	cret		;	jp	cret

; End of function sub_3564 OK++

;=========================================================
; sub_35E6 OK+
;
; The absence command "ld h,0" should not affect execution
; program, since functions sub_143F and sub_1489 expect a
; parameter type uchar (1 byte), which is transmitted in
; register "l".
; Maybe this is the correct compiler response to  restored
; source.
;=========================================================
	global	_sub_35E6		;global	_sub_35E6
	global	_dopetab		;global	_dopetab
	global	_word_AFFB		;global	_word_AFFB
	global	_sub_143F		;global	_sub_143F
	global	_sub_1489		;global	_sub_1489
	global 	csv			;

; Disassembled version		; After compiling C source code
_sub_35E6:
	call	csv		;	call 	csv
	push	hl		;	push 	hl
	ld	l,(ix+6)	;	ld	l,(ix+6)
	ld	h,(ix+7)	;	ld	h,(ix+7)
	push	hl		;	push	hl
	pop	iy		;	pop	iy
	ld	de,_dopetab	;	ld	de,_dopetab
	ld	l,(iy+0)	;	ld	l,(iy+0)
	ld	h,0		;	ld	h,0
	add	hl,hl		;	add	hl,hl
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	bit	1,b		;	bit	1,b
	jr	z,loc_360B	;	jp	z,l17
	ld	hl,(_word_AFFB)	;	ld	hl,(_word_AFFB)
	inc	hl		;	inc	hl
	ld	(_word_AFFB),hl	;	ld	(_word_AFFB),hl
loc_360B:			;l17:
	ld	de,_dopetab	;	ld	de,_dopetab
	ld	l,(iy+0)	;	ld	l,(iy+0)
	ld	h,0		;	ld	h,0
	add	hl,hl		;	add	hl,hl
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	ld	a,c		;	ld	a,c
	and	0Ch		;	and	12
	ld	l,a		;	ld	l,a
	xor	a		;	xor	a
	ld	h,a		;	ld	h,a
	ld	(ix+-2),l	;	ld	(ix+-2),l
	ld	(ix+-1),h	;	ld	(ix+-1),h
	ld	de,8		;	ld	de,8
	ld	h,(ix+-1)	;	ld	h,(ix+-1)
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	jp	nz,loc_3685	;	jp	nz,l18
	bit	0,(iy+2)	;	bit	0,(iy+2)
	jp	z,loc_364F	;	jp	z,l19
	ld	l,(iy+19h)	;	ld	l,(iy+25)
	ld	h,(iy+1Ah)	;	ld	h,(iy+26)
	push	hl		;	push	hl
	call	_sub_35E6	;	call	_sub_35E6
	ld	l,(iy+1Bh)	;	ld	l,(iy+27)
	ld	h,(iy+1Ch)	;	ld	h,(iy+28)
	ex	(sp),hl		;	ex	(sp),hl
	call	_sub_35E6	;	call	_sub_35E6
	pop	bc		;	pop	bc
	jp	loc_3685	;	jp	l18
loc_364F:			;l19:
	ld	l,(iy+1Bh)	;	ld	l,(iy+27)
	ld	h,(iy+1Ch)	;	ld	h,(iy+28)
	push	hl		;	push	hl
	call	_sub_35E6	;	call	_sub_35E6
	pop	bc		;	pop	bc
	bit	1,(iy+2)	;	bit	1,(iy+2)
	jp	z,loc_367A	;	jp	z,l21
	ld	e,(iy+1Bh)	;	ld	e,(iy+27)
	ld	d,(iy+1Ch)	;	ld	d,(iy+28)
	ld	l,e		;	ld	l,e
	ld	h,d		;	ld	h,d
