/* File cgen.h Created 17.05.2019 Last Modified 17.06.2020 */

/* Not a commercial goal of this laborious work is to popularize among
 * potential fans of 8-bit computers the old HI-TECH C compiler V3.09
 * (HI-TECH Software) and extend its life, outside of the CP/M environment
 * (Digital Research, Inc), for full operation in a  Unix-like operating
 * system UZI-180 without using the CP/M emulator.
 *
 * The HI-TECH C compiler V3.09 is provided free of charge for any use,
 * private or commercial, strictly as-is. No warranty or product support
 * is offered or implied including merchantability, fitness for a particular
 * purpose, or non-infringement. In no event will HI-TECH Software or its
 * corporate affiliates be liable for any direct or indirect damages.
 *
 * You may use this software for whatever you like, providing you acknowledge
 * that the copyright to this software remains with HI-TECH Software and its
 * corporate affiliates.
 *
 * All copyrights to the algorithms used, binary code, trademarks, etc.
 * belong to the legal owner - Microchip Technology Inc. and its subsidiaries.
 * Commercial use and distribution of recreated source codes without permission
 * from the copyright holderis strictly prohibited.
 *
 * The solution to this problem is to recreate the object code being moved,
 * replace the CP/M system functions (I/O, memory allocation, etc.) with
 * similar UZI-180 calls, and compile an executable file for this operating
 * system.
 */

/*
#define DEBUG
*/

/*
 *	Constant declarations
 */

#define MAXFUN	 0x20  /* Maximum limit nested function */
#define MAXBUF	   60  /* Maximum buffer size 		*/
#define MAXNAME	   40  /* Maximum file name length	*/
#define MAXERR	   30  /* Maximum number nonfatal errors*/

#define MININT -32768	/* min for int (0x8000)	*/
#define MAXINT  32767	/* max for int (0x7fff)	*/


#if 1
#define NULSTR	    0  /*  0  ""	*/
#define NOT	    1  /*  1  "!"	*/
#define NEQL	    2  /*  2  "!="	*/
#define HASHSIGN    3  /*  3  "#"	*/
#define DOLLAR	    4  /*  4  "$"	*/
#define DOLLAR_U    5  /*  5  "$U"	*/
#define MOD	    6  /*  6  "%"	*/
#define BAND	    7  /*  7  "&"	*/
#define LAND	    8  /*  8  "&&"	*/
#define GADDR	    9  /*  9  "&U"	*/
#define LPAREN	  0xA  /* 10  "("	*/
#define RPAREN	  0xB  /* 11  ")"	*/
#define MUL	  0xC  /* 12  "*"	*/
#define MUL_U	  0xD  /* 13  "*U"	*/
#define ADD	  0xE  /* 14  "+"	*/
#define INCR	  0xF  /* 15  "++"	*/
#define PLUS_U	 0x10  /* 16  "+U"	*/
#define COMMA	 0x11  /* 17  ","	*/
#define SUB	 0x12  /* 18  "-"	*/
#define DECR	 0x13  /* 19  "--"	*/
#define CONV	 0x14  /* 20  "->"	*/
#define MINUS_U	 0x15  /* 21  "-U"	*/
#define DOT	 0x16  /* 22  "."	*/
#define DOT_DOT	 0x17  /* 23  ".."	*/
#define DIV	 0x18  /* 24  "/"	*/
#define COLON	 0x19  /* 25  ":"	*/
#define COLON_U	 0x1A  /* 26  ":U"	*/
#define COLON_S	 0x1B  /* 27  ":s"	*/
#define SCOLON	 0x1C  /* 28  ";"	*/
#define T_SCOLON 0x1D  /* 29  ";;"	*/
#define LT	 0x1E  /* 30  "<"	*/
#define LSHIFT	 0x1F  /* 31  "<<"	*/
#define LEQ	 0x20  /* 32  "<="	*/
#define ASSIGN	 0x21  /* 33  "="	*/
#define ASMOD	 0x22  /* 34  "=%"	*/
#define ASAND	 0x23  /* 35  "=&"	*/
#define ASMUL	 0x24  /* 36  "=*"	*/
#define ASADD	 0x25  /* 37  "=+"	*/
#define ASSUB	 0x26  /* 38  "=-"	*/
#define ASDIV	 0x27  /* 39  "=/"	*/
#define ASLSHIFT 0x28  /* 40  "=<<"	*/
#define EQL	 0x29  /* 41  "=="	*/
#define ASRSHIFT 0x2A  /* 42  "=>>"	*/
#define ASEXOR	 0x2B  /* 43  "=^"	*/
#define ASEOR	 0x2C  /* 44  "=|"	*/
#define GT	 0x2D  /* 45  ">"	*/
#define GEQ	 0x2E  /* 46  ">="	*/
#define RSHIFT	 0x2F  /* 47  ">>"	*/
#define QUEST	 0x30  /* 48  "?"	*/
#define ATGIGN	 0x31  /* 49  "@"	*/
#define CASE	 0x32  /* 50  "[\\"	*/
#define UNKNOWN	 0x33  /* 51  "[a"	*/
#define ENUM	 0x34  /* 52  "[c"	*/
#define EXPR	 0x35  /* 53  "[e"	*/
#define INIT	 0x36  /* 54  "[i"	*/
#define STRUCT	 0x37  /* 55  "[s"	*/
#define UNION	 0x38  /* 56  "[u"	*/
#define VAR	 0x39  /* 57  "[v"	*/
#define BXOR	 0x3A  /* 58  "^"	*/
#define LBRACE	 0x3B  /* 59  "{"	*/
#define BOR	 0x3C  /* 60  "|"	*/
#define LOR	 0x3D  /* 61  "||"	*/
#define RBRACE	 0x3E  /* 62  "}"	*/
#define BNOT	 0x3F  /* 63  "~"	*/
#define RECIP	 0x40  /* 64  "RECIP"   */
#define TYPEOP	 0x41  /* 65  "TYPE"    */
#define IDOP	 0x42  /* 66  "ID"	*/
#define CONST	 0x43  /* 67  "CONST"   */
#define FCONST	 0x44  /* 68  "FCONST"  */
#define USEREG	 0x45  /* 69  "REG"     */
#define INAREG	 0x46  /* 70  "INAREG"  */
#define BFIELD   0x47  /* 71  "BITFIELD"*/
#else
enum op {
	  putchar(lc7);
        }
	goto m1;

      case ';':
        return;

      case 'A':
      case 'B':
      case 'C':
      case 'F':
      case 'M':
      case 'O':
      case 'P':
      case 'Q':
      case 'S':
      case 'T':
      case 'V':
      case 'W':
      case 'Z':
      case '~':
	if( ((li8 = *p2) == '-') || (li8 == '+')) {
	  if(isdigit(*(++p2)) != 0) {
	    lc5 = atoi(p2);
	    if(li8 == '-') lc5 = -lc5;
	    li8 = 0;
	  } else {
	    lc5 = 0;
	  }
	  while((isdigit(*p2) != 0) || (*p2 == '+') || (*p2 == '-'))  p2++;
	} else {
	  if(li8 == '>') {
	    for(lc5 = 0; *p2 == '>'; p2++, lc5++) ;
	  } else {
	    li8 = 0;
	    lc5 = 0;
	  }
	}
	lc6 = *(p2++);
        break; /* goto m10; */

      case 'G':
      case 'X':
        if(isdigit(*p2) != 0) {				/* m5:	*/						
          li3 = p2;
          while(isdigit(*p2) != 0) p2++;
        } else {
          li3 = 0;					/* m8:	*/
        }
        lc6 = *(p2++);					/* m9:	*/
        li8 = 'G';
        break; /* goto m10; */

      case 'L':
      case 'R':
      case 'U':
        lc6 = lc7;					/* m24: */
        lc7 = '~';
        li8 = 0;					/* m25: */
        lc5 = 0;
        break; /* goto m10; */

      case 'D':
        lc6 = lc7;					/* m26: */
        li8 = 0;
        lc5 = 0;
        break; /* goto m10; */

      default:
        putchar(lc7);					/* m2:	*/
        goto m1;					/* m3:	*/
    }
/*
m10:
*/
    switch(lc6) {
      case 'L':
/*
m27:	if(0 < (char)p3) {
	  la2  = sa;
	  lc10 = (char)p3 + (-1);
	} else {
m29:	  la2  = sa->a_l15.wi[0];
m30:	  lc10 = la2->a_c1 + (-1);
	}
m28:	lz1  = &array_80EF[*(lc10 + (uchar*)&la2->a_c3)];
        break;
*/
        if(0 < (char)p3) {				/* m27: */
          la2  = sa;
          lc10 = (char)p3 + (-1);
m28:      lz1  = &array_80EF[*(lc10 + (uchar*)&la2->a_c3)];
	  break; /* goto m11; */
	}
	la2  = sa->a_l15.wi[0];				/* m29: */
m30:	lc10 = la2->a_c1 + (-1);
	goto m28;

      case 'N':
        la2  = sa;					/* m32: */
        lc10 = (char)p3;
        break; /* goto m11; */

      case 'R':
    	la2 = sa->a_l15.wi[1];				/* m31: */
        goto m30;
    }
/*
m11:
*/
    switch(lc7) {
      case 'A':
        sub_153A(la2);					/* m51: */
        goto m1;

      case 'B':
        ll9 = sub_387A(la2); 				/* m45: */
m46:    if(li8 == '-') {
          if(lc11 == 0) {
            ll13 = ll9 + (long)word_AFF8;
            word_AFF8 = 0;
            lc11 = 1;
            goto m54;
          }
        }	
        printf("%lu", ll9);				/* m47: */
        goto m1;

      case 'C':
        if(la2->a_c0 == BFIELD) {			/* m63:	*/
          printf("%d", la2->a_l15.wi[1]->a_c6);
        } else {
          ll9 = la2->a_l15.l;				/* m64: */
          if(sub_46F7(ll9) == 0) ll9 = (-1) - ll9;
/*        word_AFF8 += ((sub_46F7(ll9) - 1)>>3); */	/* m65: */
          word_AFF8 += ((-1) + sub_46F7(ll9))/8;
        }
        goto m1;

      case 'D':
        if(word_AFF8 != 0) {				/* m33: */
          printf("%d", word_AFF8);
          word_AFF8 = 0;
        }
        goto m1;

      case 'F':						/* m43: */
        printf("%d", la2->a_l15.ii[1]);
        goto m39;

      case 'G':
      case 'X':
        lc4 = (lc7 == 'G') ?				/* m69: */
        *(lc10 + (uchar*)&la2->a_i9) : 
        *(lc10 + (uchar*)&la2->a_i6);
        if(li3 != 0) {
          while(isdigit(*li3) != 0) {			/* m73: */
            lc4 = (char)array_AB24[lc4*2 +((-48) + *(li3++))]; 	/* m72: */
          }
        }
        if(*p2 != '+') {				/* m74: */   
          lc4 += word_AFF8;
          word_AFF8 = 0;
        }
        printf("%s", off_AACA[lc4]);			/* m75: */
        goto m1;

      case 'O':
        printf("%s", array_805F[la2->a_c0]);		/* m49: */
        goto m1;

      case 'S':
/**/
	if     (la2->a_c0 == USEREG) printf("%s", off_AACA[la2->a_l15.ii[0]]);
	else if(la2->a_c0 ==  CONST) sub_2CE0(la2, la2->a_l15.l);
	else if(la2->a_c0 == FCONST) printf("%s", la2->a_l15.ci[0]);
	else			     printf("%s", la2->a_l15.vi[0]->b_name);
/**/
/*
        switch(la2->a_c0) {				
          case 'E':
            printf("%s", off_AACA[la2->a_l15.ii[0]]);
            break;
          case 'C':					
            sub_2CE0(la2, la2->a_l15.l);
            break;
          case 'D':					
            printf("%s", la2->a_l15.ci[0]);
            break;
          default:					
            printf("%s", la2->a_l15.vi[0]->b_name);
        }
*/
m39:    if(li8 == 0) {
          lc5 += word_AFF8;
          word_AFF8 = 0;
          if(word_AFF8 < lc5) printf("+%d", lc5);
          else if(lc5 < 0)    printf("%d",  lc5);
        }
        goto m1;

      case 'T':
        if(la2->a_c0 == BFIELD) {			/* m66: */
          printf("%d", la2->a_l15.wi[1]->a_c5);
        } else {
          ll9 = la2->a_l15.l;				/* m67: */
          if(sub_46F7(ll9) == 0) ll9 = -1 - ll9;
          printf("%d", (-1) + sub_46F7(ll9));
        }
        goto m1;

      case 'V':
        if((li8 == '-') || (li8 == '+')) {		/* m52: */
          if(lc11 == 0) {				/* m53: */
            ll13 = la2->a_l15.l + word_AFF8;
            word_AFF8 = 0;
            lc11 = 1;
          }
m54:	  ll13 += (li8 == '-') ? (long)(-1) : (long)1;
          if(sub_14F3(la2) == REG_L) {
            if(nodesize(la2) < 4) {
              ll13 &= ((int)(1<<(nodesize(la2)*8)) - 1);
            }
          }
          if(ll13 != 0) {				/* m57: */
            for(;(li12 < p2 && *(p2-1) != '\n');p2--) ;	/* m59: */ 
            putchar('\n');				/* m60: */
          } else {
            lc11 = 0;					/* m61: */
          }
        } else {
          lc5 += word_AFF8;				/* m62: */
          word_AFF8 = 0;
          sub_2CE0(la2, (la2->a_l15.l >> (lc5<<3)));
        }
        goto m1;

      case 'Z':
        ll9 = nodesize(la2);				/* m44: */
        goto m46;

      case '~':
        if(lc6 == 'U') {				/* m76: */
          lc5 += word_AFFB;
          if(((unsigned)dopetab[sa->a_c0] & 0x200) != 0) {
            if((char)p3 != 0) lc5--;
          }
          printf("%d", lc5);				/* m77: */
        } else {
          word_AFF8 += lc5;				/* m78: */
          sub_2D09(la2, lz1->p_8, lc10);
        }
        /* goto m1; */
    }
    goto m1;
}

/* End of file sub_2D09.c */



/*
 * File - sub_3564.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_3564 OK++			Used in: sub_35E6
 *********************************************************/
void sub_3564(register struct aaa * sa) {
    char         l1;
    struct zzz * l2z;

#ifdef DEBUG
    printf("\tsub_3564(%x)\n", sa);
#endif

    word_AFF8 = 0;
    l1 = 0;
    while ((unsigned)l1 != sa->a_c1) {
      if(((l2z = &array_80EF[*(&sa->a_c3 + l1)]))->p_6 != 0) {
        sub_2D09(sa, l2z->p_6, l1);
        putchar('\n');
      }
      l1++;
    }
#ifdef DEBUG
    printf("\tsub_3564\t\tReturn\n");
#endif
}

/*********************************************************
 * sub_35E6 OK+				Used in: sub_2BD0
 *
 * Minor differences in the generated code
 *********************************************************/
void sub_35E6(register struct aaa * sa) {
    int l1;

#ifdef DEBUG
    printf("\tsub_35E6(%x)\n", sa);
#endif

    if((dopetab[sa->a_c0] & 0x200) != 0) word_AFFB++;
    l1 = dopetab[sa->a_c0] & 0xC;
    if(8 == l1) { 
      if((bittst(sa->a_c2, 0)) != 0) {
        sub_35E6(sa->a_l15.wi[0]);
        sub_35E6(sa->a_l15.wi[1]);
      } else {
        sub_35E6(sa->a_l15.wi[1]);
        if((bittst(sa->a_c2, 1)) != 0) {
          /* Following statement creates code that is not
             significantly different from  original. */
          sub_143F(*(sa->a_l15.wi[1]->a_c1 + &sa->a_l15.wi[1]->a_c0 + 0xE));
        }
        sub_35E6(sa->a_l15.wi[1]);
      }
    }
    if(l1 == 4) {
      sub_35E6(sa->a_l15.wi[0]);
    }
    if((bittst(sa->a_c2, 1)) != 0) {
      /* Following statement creates code that is not
         significantly different from  original. */
      sub_1489(*(sa->a_l15.wi[1]->a_c1 + &sa->a_l15.wi[1]->a_c0 + 0xE));
    }
    sub_3564(sa);
    if((dopetab[sa->a_c0] & 0x200) != 0) word_AFFB--;
}

/*********************************************************
 * sub_36E0 OK++   Used in: sub_E43,  sub_39CA, sub_3CDF, 
 *			    sub_3DC9, sub_3EAA, sub_43EF,
 *			    sub_475C, sub_4C8B, sub_4FA8,
 *			    sub_508A, sub_53EE, sub_54B6,
 *			    sub_5DF6, sub_5F52
 *********************************************************/
void sub_36E0(register struct aaa * sa) {

#ifdef DEBUG
    printf("\tsub_36E0(%x)\n", sa);
#endif
 
    (byte_B013) = 1;
    if(sa->a_c0 == FCONST) {
      sub_7028((struct ptr *)sa->a_l15.wi[0]);
    }
    sa->a_i14 = word_B011;
    word_B011 = sa;
/*  
    --nodecnt;
*/
}

/*********************************************************
 * sub_3712 OK++    Used in: sub_E43,  sub_377A, sub_415E,
 *			     sub_4192, sub_43EF, sub_4DA3,
 *			     sub_54B6
 *********************************************************/
struct aaa * sub_3712(void) {
    register struct aaa * sa;

#ifdef DEBUG
    printf("\tsub_3712()\n");
#endif

    byte_B013 = 1;
    if(word_B011 != 0) {
      sa = word_B011;
      word_B011 = sa->a_i14;
      blkclr((char *)sa, sizeof(struct aaa));
    } else { /* create struct aaa */
      sa = (struct aaa *)allocmem(sizeof(struct aaa));
    }
/*
    if(++nodecnt > nodes) nodes = nodecnt;
*/
#ifdef DEBUG
    printf("\tsub_3712\t\tReturn %x\n", sa);
#endif
    return sa;
}

/*********************************************************
 *  sub_374C OK++			Used in: allocmem
 *********************************************************/
char sub_374C(void) {
    register struct aaa * sa;

#ifdef DEBUG
    printf("\tsub_374C()\n");
#endif

    if(word_B011 == 0) return 0;
    while((sa = word_B011) != 0) {
      word_B011 = sa->a_i14;
      sub_7028((struct ptr *)sa);
    }	
    return 1;
}

/*********************************************************
 *  sub_377A OK++			Used in: sub_3CDF
 *********************************************************/
struct aaa * sub_377A(struct aaa * p1a) {
    register struct aaa * sa;

#ifdef DEBUG
    printf("\tsub_377A(%x)\n", p1a);
#endif

    sa = sub_3712();
    *(sa) = *(p1a); 

    if((dopetab[sa->a_c0] & 0xC) != 0) {
      sa->a_l15.wi[0] = sub_377A(sa->a_l15.wi[0]);
    }
    if((dopetab[sa->a_c0] & 0xC) == 8) {
      sa->a_l15.wi[1] = sub_377A(sa->a_l15.wi[1]);
    }
    return sa;
}

/* End of file sub_3564.c  */


/*
 * File - sub_37ED.c Created 09.03.2019 Last Modified 17.06.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_37ED v1 OK+	      Used in: sub_387A, sub_43EF
 *
 * Elegantly designed function leads to the generation of
 * less optimal code, unlike the second version
 *********************************************************
void sub_37ED(register struct aaa * sa) {
    struct bbb * l1b;

#ifdef DEBUG
    printf("\tsub_37ED(%x)\n", sa);
#endif

    l1b = sa->a_i14;
    if(sa->a_i12 != 0) {
      sa->a_i12 >>= 2;
    } else {
      while(l1b->b_refl == 0) l1b = l1b->b_type;
      sa->a_i14 = l1b->b_type;
      sa->a_i12 = (l1b->b_refl)>>2;
    }
}
*/

/*********************************************************
 * sub_37ED v2 OK++	      Used in: sub_387A, sub_43EF
 *
 * This version generates code identical to binary image
 *********************************************************/
void sub_37ED(register struct aaa * sa) {
    struct bbb * l1b;

#ifdef DEBUG
    printf("\tsub_37ED(%x)\n", sa);
#endif

    l1b = sa->a_i14;
    if(sa->a_i12 == 0) goto m2;
    sa->a_i12 >>= 2;
    return;

m1: l1b = l1b->b_type;
m2: if(l1b->b_refl == 0) goto m1;
    sa->a_i14 = l1b->b_type;
    sa->a_i12 = (l1b->b_refl)>>2;
}

/* End of file sub_37EDD.c  */


/*
 * File - sub_385B.c Created 09.03.2019 Last Modified 17.06.2020
 */

#include "stdio.h"
#include <string.h>
#include "cgen.h"

#define REG_A 1
#define REG_L 2
#define REG_F 3

/*********************************************************
 * sub_385B OK++    Used in: sub_387A, sub_43EF, sub_4DA3,
 *			     sub_4E8D
 *********************************************************/
void sub_385B(register struct aaa * sa) {

#ifdef DEBUG
    printf("\tsub_385B(%x)\n", sa);
#endif

    sa->a_i12 = (sa->a_i12*4)|1;
}

/*********************************************************
 * sub_387A OK++			Used in: sub_2D09
 *********************************************************/
int sub_387A(register struct aaa * sa) {
    char loc;

#ifdef DEBUG
    printf("\tsub_387A(%x)\n", sa);
#endif
	
    if(sa->a_i12 != 0) goto m1;
    if(sa->a_i14->b_type != 0) goto m1;
    if(sa->a_i14->b_refl != 0)  goto m1;
    return 1;
m1: sub_37ED(sa);
    loc = nodesize(sa);
    sub_385B(sa);
    return (uchar)loc;
}

/*********************************************************
 * sub_38CA OK++	      Used in: sub_393C, sub_3952
 *********************************************************/
int sub_38CA(struct aaa * p1a, int p2) {
    register struct bbb * sb;

#ifdef DEBUG
    printf("\tsub_38CA(%x, %d)\n", p1a, p2);
#endif

    if((p1a->a_i12 & p2) != 0) return 1;
    if(p1a->a_i12 != 0) return 0;
    sb = p1a->a_i14;
    do {
      if((sb->b_refl & p2) != 0) return 1;
      if(sb->b_refl != 0) return 0;
    } while ((sb = sb->b_type) != 0);
  return 0;
}


/*********************************************************
 * sub_393C OK++			Used in: Not used
 *********************************************************/
int sub_393C(struct aaa * sa) {

#ifdef DEBUG
    printf("\tsub_393C(%x)\n", sa);
#endif

    return sub_38CA(sa, 1);
}


/*********************************************************
 * sub_3952 OK++			Used in: Not used
 *********************************************************/
int sub_3952(struct aaa * sa) {

#ifdef DEBUG
    printf("\tsub_3952(%x)\n", sa);
#endif

    return sub_38CA(sa, 2);
}


/*********************************************************
 * sub_3968 OK++			Used in: sub_47B2
 *********************************************************/
int sub_3968(register struct aaa * sa) {

#ifdef DEBUG
    printf("\tsub_3968(%x)\n", sa);
#endif

    if(sa->a_i14->b_class == SDECL) {
      if(((sa->a_i12) & 1) == 0) return 1;
    }
    return 0;
}

/*********************************************************
 * nodesize OK++    Used in: sub_808,  sub_E43,  sub_2C5E,
 *			     sub_2D09, sub_387A, sub_3A79,
 *			     sub_43EF, sub_47B2, sub_508A,
 *			     sub_54B6, sub_60A8, sub_6246,
 *			     sub_62BE
 *********************************************************/
unsigned nodesize(register struct aaa * sa) {

#ifdef DEBUG
    unsigned tmp;
    printf("\tnodesize(%x)\t", sa);
#endif

    if((sa->a_i12 & 2) != 0) {
      uerror("can\'t take sizeof func");
    }
#ifdef DEBUG
    if((sa->a_i12 & 1) != 0) tmp = 2;
    else                     tmp = sa->a_i14->b_size;
    printf("\tReturn %d\n", tmp);
    return tmp;
#else
    if((sa->a_i12 & 1) != 0) return 2;
    return sa->a_i14->b_size;
#endif
}

/*********************************************************
 * sub_39CA OK++			Used in: sub_3EAA
 *********************************************************/
struct aaa * sub_39CA(register struct aaa * sa) {
    char buf[34];

#ifdef DEBUG
    printf("\tsub_39CA(%x)\n", sa);
#endif

    sub_36E0(sa->a_l15.wi[1]);
    if(sub_14F3(sa) == REG_F) {
      sprintf(buf, "%ld.", sa->a_l15.wi[0]->a_l15.l);
      sub_36E0(sa->a_l15.wi[0]);
      sa->a_l15.ci[0] = allocmem(strlen(buf)+1); /* create string */
      strcpy(sa->a_l15.ci[0], buf);
      sa->a_l15.ii[1] = sub_174C(); /* word_AE0F++ */
      sa->a_c0        = FCONST;
      return sa;
    }
    sub_3A79(sa, sa->a_l15.wi[0]);
    sub_36E0(sa);
    return sa->a_l15.wi[0];
}

/* End of file sub_385B.c  */


/*
 * File - sub_3A79.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include "cgen.h"

#define REG_A 1
#define REG_L 2
#define REG_F 3

/*********************************************************
 * sub_3A79 OK+	              Used in: sub_3EAA, sub_39CA
 *
 * Compiler generates code that performs expected action,
 * but differs from original image
 *********************************************************/
void sub_3A79(register struct aaa * sa, struct aaa * p2a) {
    int l1;

#ifdef DEBUG
    printf("\tsub_3A79(%x, %x)\n", sa, p2a);
#endif

    l1 = nodesize(sa);
    if(l1 != 0) {
      if(l1 < 4) {
        l1 <<= 3;
        p2a->a_l15.l &= ((long)1<<l1) + (-1);
        if(sub_14F3(sa) == REG_A) {
          if((p2a->a_l15.l & (1<<(l1-1))) != 0) {
            p2a->a_l15.l |= ((-1) - (((long)1<<l1) - 1)); /* no code matching */
          }
        }
      }
    }
    p2a->a_i14 = sa->a_i14;
    p2a->a_i12 = sa->a_i12; 
}

/* End of file sub_3A79.c  */


/*
 * File - sub_3B65.c Created 09.03.2019 Last Modified 29.05.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_3B65 OK++			Used in: sub_3EAA
 *********************************************************/
void sub_3B65(register unsigned long * ptr, long p2, int operator) {

#ifdef DEBUG
    printf("\tsub_3B65(%x, %lx, %d)\n", ptr, p2, operator);
#endif

    switch (operator) {
      case MOD:	   *ptr /=  p2;  break;
      case DIV:    *ptr %=  p2;  break;
      case RSHIFT: *ptr >>= p2;  break;
    }
    return;
}

/* End of file sub_3B65.c  */


/*
 * File - sub_3BC6.c Created 09.03.2019 Last Modified 29.05.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_3BC6 v1 OK+			Used in: sub_3EAA
 *
 * Compiler generates identical code from restored source
 * program in C, however, location of branches associated
 * with case constants is different from original.
 * This does not affect the function.
 *********************************************************/
void sub_3BC6(register long * ptr, long p2, int operator) {

#ifdef DEBUG
    printf("\tsub_3BC6(%x, %lx, %d)\n", ptr, p2, operator);
#endif

    switch(operator) {
      case MOD:    *ptr %=  p2;  break;
      case BAND:   *ptr &=  p2;  break;
      case MUL:    *ptr *=  p2;  break;
      case ADD:    *ptr +=  p2;  break;
      case SUB:    *ptr -=  p2;  break;
      case DIV:    *ptr /=  p2;  break;
      case LSHIFT: *ptr <<= p2;  break;
      case RSHIFT: *ptr >>= p2;  break;
      case BXOR:   *ptr ^=  p2;  break;
      case BOR:    *ptr |=  p2;  break;
    }
    return;
}

/* End of file sub_3BC6.c  */


/*
 * File - sub_3CDF.c Created 09.03.2019 Last Modified 31.05.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_3CDF OK++			Used in: sub_3DC9
 *********************************************************/
struct aaa * sub_3CDF(register struct aaa * sa) {
    int loc;

#ifdef DEBUG
    printf("\tsub_3CDF(%x)\n", sa);
#endif

    if(sa->a_c0 == SCOLON) {
      sub_2BD0(sa->a_l15.wi[0]);
      sub_36E0(sa);
      sa = sa->a_l15.wi[1];
    }
    if(byte_B014 != 0xA) {
      if((dopetab[sa->a_c0] & 0x4000) != 0) return sa;
      switch(sa->a_c0) {
        case INCR:
        case DECR:
          if(sub_4C6D(sa) != 0) {
            array_AFFD[byte_B014++] = sa;
            sa->a_c0 = (sa->a_c0 == INCR) ? ASADD : ASSUB;
            sa = sub_377A(sa->a_l15.wi[0]);
          }
      }
      loc = dopetab[sa->a_c0]/*& 0xC */;
      if((loc & 0xC) != 0) sa->a_l15.wi[0] = sub_3CDF(sa->a_l15.wi[0]);
      if((loc & 0xC) == 8) sa->a_l15.wi[1] = sub_3CDF(sa->a_l15.wi[1]);
    }
    return sa;
}

/*********************************************************
 * sub_3DC9 OK++		Used in: sub_6D1, sub_D66
 *********************************************************/
void sub_3DC9(register struct aaa * sa) {
    unsigned loc;

#ifdef DEBUG
    printf("\tsub_3DC9(%x)\n", sa);
#endif

    sa = sub_600E(sa);
    if(sa->a_c0 == DOLLAR) {
      if(sa->a_l15.wi[0]->a_c0 == CONST) {
        warning("constant conditional branch");
        if(sa->a_l15.wi[0]->a_l15.l != 0) {
          sa->a_c0 = DOLLAR_U;
          sub_36E0(sa->a_l15.wi[0]);
          sa->a_l15.wi[0] = sa->a_l15.wi[1];
        } else {
          sub_475C(sa);
          return;
        }
      }
    }
    byte_B014 = 0;
    if(sa->a_c0 == INCR) {
      sa->a_c0 = ASADD;
    } else {
      if(sa->a_c0 == DECR) {
        sa->a_c0 = ASSUB;
      }
    }
    sa = sub_3CDF(sa);
    if(byte_B014 != 0) sa = sub_600E(sa);
    sub_2BD0(sa);
    loc = 0;
    while(loc < byte_B014) {
      sub_2BD0(array_AFFD[loc]);
      loc++;
    }
}

/* End of file sub_3CDF.c */


/*
 * File - sub_3EAA.c Created 09.03.2019 Last Modified 29.05.2020
 */

#include "stdio.h"
#include <stdlib.h>
#include "cgen.h"

#define REG_A 1
#define REG_L 2
#define REG_F 3

/*********************************************************
 * sub_3EAA OK+				Used in: sub_600E
 *********************************************************/
#if 1
/*vvvvvvvvvvvvvvvvvvvvvvvvvvv*/

struct aaa * sub_3EAA(register struct aaa * sa) {
    struct aaa * l1a;
    int		 l2;

#ifdef DEBUG
    struct aaa * tmp;
    printf("\tsub_3EAA(%x)\n", sa);
#endif

    if((l2 = dopetab[sa->a_c0] & 0xC) != 0)
      sa->a_l15.wi[0] = sub_3EAA(sa->a_l15.wi[0]);
    if(l2 == 8) sa->a_l15.wi[1] = sub_3EAA(sa->a_l15.wi[1]);
    if(sa->a_c0 == CONV) {
      if((sa->a_l15.wi[0])->a_c0 == FCONST) {
        if(sub_14F3(sa) == REG_F) {
          l1a = sa->a_l15.wi[0];
          l1a->a_i14 = sa->a_i14;
          sub_36E0(sa->a_l15.wi[1]);
          sub_36E0(sa);
#ifdef DEBUG
          tmp = l1a;
          goto d2;
#else 
          return l1a;
#endif
        }
      }
    }
m3: if((l2 == 0) || ((sa->a_l15.wi[0])->a_c0 != CONST)) {
#ifdef DEBUG
      goto d1;
#else
      return sa;
#endif
    }
m6: if(sa->a_c0 == CONV) {

#ifdef DEBUG
      tmp = sub_39CA(sa);
      goto d2;
#else
      return sub_39CA(sa);
#endif
    }
m7: if((l2 != 8) || ((sa->a_l15.wi[1])->a_c0 != CONST)) goto m8; 

#ifdef DEBUG
d1: tmp = sa;
d2: printf("\tsub_3EAA\t\tReturn %x\n", tmp);
    return tmp;
#else 
    return sa;
#endif
m8:   if(sub_14F3(sa) == REG_L) {		/* m8:  */
        switch(sa->a_c0) {
          case MOD:
          case DIV:
          case RSHIFT: goto m14;
          case LT:
          case LEQ:
          case GT:
          case GEQ:    goto m12;
        }
      }
m10:  switch(sa->a_c0) {			/* m10: */
        case BNOT:    goto m23;
        case NOT:     goto m21;
        case MINUS_U: goto m19;
        case BAND:
        case LAND:
        case SUB:
